采集日期,日报截屏上送时长（小时）,原始上送时长（小时）,原始上送时长（分钟）,运营端不合格时长（小时）,运营端不合格时长（分钟）,不合格时长占比,数据记录差异,设备ID,采集点,采集点对接人
2025-10-27,0.0,0.01,0.3,0.01,0.3,100.0%,0.01,7cf6,,
2025-10-28,0.0,2.81,168.8,0.05,3.0,1.78%,2.81,2ed0,,
2025-10-28,0.0,0.12,7.4,0.12,7.4,100.0%,0.12,7cf6,,
2025-10-28,0.0,0.55,32.7,0.04,2.3,7.27%,0.55,d94e,,
2025-10-28,0.0,0.01,0.4,0.01,0.4,100.0%,0.01,e84e,,
2025-10-29,6.75,0.0,,,,,-6.75,2ed0,希利,罗圣峰
2025-10-29,31.5,0.64,38.6,0.14,8.6,21.88%,-30.86,57ff,遇见个超市,贺子豪
2025-10-29,6.75,0.0,,,,,-6.75,7cf6,希利,罗圣峰
2025-10-29,6.75,0.0,,,,,-6.75,d94e,希利,罗圣峰
2025-10-30,4.5,0.0,,,,,-4.5,2ed0,希利,罗圣峰
2025-10-30,0.0,5.51,330.7,0.43,25.95,7.8%,5.51,57ff,遇见个超市,贺子豪
2025-10-30,5.5,5.51,330.7,0.43,25.95,7.8%,0.01,57ff,遇见个超市,贺子豪
2025-10-30,4.5,0.0,,,,,-4.5,7cf6,希利,罗圣峰
2025-10-30,4.5,0.0,,,,,-4.5,d94e,希利,罗圣峰
2025-10-30,0.0,0.0,0.1,0.0,0.1,,0.0,e84e,,
2025-10-31,6.0,6.12,367.1,0.22,13.35,3.59%,0.12,2ed0,希利,罗圣峰
2025-10-31,8.0,8.11,486.5,1.56,93.75,19.24%,0.11,57ff,遇见个超市,贺子豪
2025-10-31,0.0,0.05,3.2,0.0,0.0,0.0%,0.05,7437,,
2025-10-31,6.0,6.13,367.9,0.26,15.35,4.24%,0.13,7cf6,希利,罗圣峰
2025-10-31,6.0,5.96,357.9,0.65,39.2,10.91%,-0.04,d94e,希利,罗圣峰
2025-10-31,0.0,1.89,113.1,0.85,50.85,44.97%,1.89,e84e,,
2025-11-01,2.75,6.5,390.2,0.26,15.6,4.0%,3.75,2ed0,希利,罗圣峰
2025-11-01,8.0,8.06,483.7,0.59,35.25,7.32%,0.06,57ff,遇见个超市,贺子豪
2025-11-01,2.5,6.68,400.6,0.86,51.75,12.87%,4.18,7cf6,希利,罗圣峰
2025-11-01,2.75,5.97,358.4,0.42,25.15,7.04%,3.22,d94e,希利,罗圣峰
2025-11-03,7.0,6.85,411.1,0.15,9.25,2.19%,-0.15,2ed0,希利,罗圣峰
2025-11-03,8.0,8.01,480.8,0.69,41.15,8.61%,0.01,57ff,遇见个超市,贺子豪
2025-11-03,7.0,6.93,415.7,0.5,29.75,7.22%,-0.07,7cf6,希利,罗圣峰
2025-11-03,7.0,3.5,210.1,0.15,8.75,4.29%,-3.5,d94e,希利,罗圣峰
2025-11-04,6.75,6.79,407.3,0.12,7.25,1.77%,0.04,2ed0,希利,罗圣峰
2025-11-04,0.0,0.11,6.8,0.0,0.0,0.0%,0.11,4f46,,
2025-11-04,8.0,7.98,478.7,1.45,86.75,18.17%,-0.02,57ff,遇见个超市,贺子豪
2025-11-04,0.0,0.83,50.0,0.16,9.55,19.28%,0.83,7437,,
2025-11-04,6.75,6.78,406.8,0.54,32.65,7.96%,0.03,7cf6,希利,罗圣峰
2025-11-04,0.0,0.03,1.6,0.0,0.0,0.0%,0.03,821e,,
2025-11-04,6.75,6.68,401.0,0.76,45.75,11.38%,-0.07,d94e,希利,罗圣峰
2025-11-05,5.0,5.13,307.7,0.01,0.6,0.19%,0.13,2ed0,希利,罗圣峰
2025-11-05,8.0,5.59,335.2,3.35,201.05,59.93%,-2.41,57ff,遇见个超市,贺子豪
2025-11-05,0.0,2.82,169.4,0.03,1.7,1.06%,2.82,7437,,
2025-11-05,5.0,5.44,326.5,0.45,27.0,8.27%,0.44,7cf6,希利,罗圣峰
2025-11-05,0.0,0.26,15.7,0.0,0.0,0.0%,0.26,821e,,
2025-11-05,0.0,2.6,156.0,0.35,20.75,13.46%,2.6,8f4a,,
2025-11-05,0.0,0.41,24.7,0.41,24.7,100.0%,0.41,d70d,,
2025-11-05,5.0,5.01,300.8,0.7,41.85,13.97%,0.01,d94e,希利,罗圣峰
2025-11-06,0.0,2.55,152.8,0.17,10.0,6.67%,2.55,0fe4,,
2025-11-06,6.5,6.6,395.8,0.05,3.25,0.76%,0.1,2ed0,希利,罗圣峰
2025-11-06,0.0,3.41,204.7,0.35,21.0,10.26%,3.41,4f46,,
2025-11-06,0.0,2.46,147.4,0.52,31.0,21.14%,2.46,7437,,
2025-11-06,6.5,6.69,401.5,0.45,27.05,6.73%,0.19,7cf6,希利,罗圣峰
2025-11-06,3.75,4.43,265.8,2.1,125.8,47.4%,0.68,821e,东莞,贺子豪
2025-11-06,8.0,8.07,484.1,1.13,68.0,14.0%,0.07,8f4a,遇见个超市,贺子豪
2025-11-06,2.25,0.0,,,,,-2.25,c12b,东莞,贺子豪
2025-11-06,0.0,2.61,156.4,2.37,142.1,90.8%,2.61,d70d,,
2025-11-06,6.5,6.47,388.4,0.62,37.5,9.58%,-0.03,d94e,希利,罗圣峰
2025-11-06,0.0,0.04,2.1,0.04,2.1,100.0%,0.04,f061,,
2025-11-07,7.0,5.55,332.8,0.27,15.9,4.86%,-1.45,2ed0,希利,罗圣峰
2025-11-07,3.5,21.65,1299.0,10.48,629.0,48.41%,18.15,4e97,东莞,贺子豪
2025-11-07,0.0,8.68,520.6,0.58,34.55,6.68%,8.68,4f46,,
2025-11-07,0.0,1.51,90.7,0.01,0.3,0.66%,1.51,7437,,
2025-11-07,5.0,5.08,305.1,0.8,48.25,15.75%,0.08,7cf6,希利,罗圣峰
2025-11-07,8.0,8.03,481.5,2.7,162.0,33.62%,0.03,8f4a,遇见个超市,贺子豪
2025-11-07,8.0,0.0,,,,,-8.0,c12b,东莞,贺子豪
2025-11-07,0.0,2.95,176.8,2.84,170.6,96.27%,2.95,d70d,,
2025-11-07,7.0,7.14,428.4,1.52,91.15,21.29%,0.14,d94e,希利,罗圣峰
2025-11-08,9.5,0.0,,,,,-9.5,4e97,东莞,贺子豪
2025-11-08,0.0,6.1,365.8,0.25,14.95,4.1%,6.1,4f46,,
2025-11-08,8.0,8.07,484.2,1.38,82.7,17.1%,0.07,8f4a,遇见个超市,贺子豪
2025-11-08,6.75,0.0,,,,,-6.75,c12b,东莞,贺子豪
2025-11-09,0.0,0.06,3.7,0.06,3.7,100.0%,0.06,4813,,
2025-11-09,0.0,4.04,242.7,0.17,10.0,4.21%,4.04,4e97,,
2025-11-09,0.0,4.04,242.7,0.1,6.25,2.48%,4.04,4f46,,
2025-11-09,0.0,6.24,374.2,0.47,28.5,7.53%,6.24,8dfb,,
2025-11-09,8.0,7.99,479.4,2.85,170.95,35.67%,-0.01,8f4a,遇见个超市,贺子豪
2025-11-09,0.0,0.01,0.3,0.01,0.3,100.0%,0.01,9712,,
2025-11-09,0.0,5.1,306.0,0.0,0.0,0.0%,5.1,e84e,,
2025-11-10,6.0,5.0,300.3,0.18,11.0,3.6%,-1.0,2ed0,希利,罗圣峰
2025-11-10,8.0,18.98,1138.7,14.64,878.7,77.13%,10.98,4e97,东莞,贺子豪
2025-11-10,0.0,8.12,487.1,0.26,15.75,3.2%,8.12,4f46,,
2025-11-10,0.0,0.02,1.2,0.02,1.2,100.0%,0.02,57ff,,
2025-11-10,0.0,0.96,57.4,0.29,17.4,30.21%,0.96,7437,,
2025-11-10,6.5,6.42,385.2,0.63,37.75,9.81%,-0.08,7cf6,希利,罗圣峰
2025-11-10,8.0,7.99,479.7,1.81,108.7,22.65%,-0.01,8f4a,遇见个超市,贺子豪
2025-11-10,8.0,0.0,,,,,-8.0,c12b,东莞,贺子豪
2025-11-10,6.5,6.12,367.1,1.62,97.5,26.47%,-0.38,d94e,希利,罗圣峰
2025-11-11,5.75,6.34,380.2,2.43,145.6,38.33%,0.59,2ed0,希利,罗圣峰
2025-11-11,6.75,0.0,,,,,-6.75,4ad7,希利,罗圣峰
2025-11-11,7.5,11.49,689.2,0.37,22.0,3.22%,3.99,4e97,东莞,贺子豪
2025-11-11,8.0,8.08,485.1,0.46,27.75,5.69%,0.08,4f46,东莞,贺子豪
2025-11-11,6.0,6.1,366.3,1.17,70.05,19.18%,0.1,57ff,遇见个超市,贺子豪
2025-11-11,6.75,6.96,417.6,1.03,61.6,14.8%,0.21,7cf6,希利,罗圣峰
2025-11-11,0.0,0.06,3.4,0.06,3.4,100.0%,0.06,821e,,
2025-11-11,8.0,8.11,486.8,1.91,114.5,23.55%,0.11,8f4a,遇见个超市,贺子豪
2025-11-11,6.75,6.76,405.9,1.18,70.65,17.46%,0.01,d94e,希利,罗圣峰
2025-11-11,6.75,6.24,374.6,0.89,53.35,14.26%,-0.51,e84e,希利,罗圣峰
2025-11-11,0.0,0.0,0.2,0.0,0.2,,0.0,f061,,
2025-11-11,0.0,0.02,0.9,0.02,0.9,100.0%,0.02,ff7e,,
2025-11-12,0.0,0.58,34.7,0.01,0.8,1.72%,0.58,17fd,,
2025-11-12,6.0,6.04,362.6,0.4,23.75,6.62%,0.04,2ed0,希利,罗圣峰
2025-11-12,5.0,0.0,,,,,-5.0,4ad7,希利,罗圣峰
2025-11-12,6.0,4.1,246.0,0.44,26.5,10.73%,-1.9,4e97,东莞,贺子豪
2025-11-12,8.0,5.86,351.7,0.07,4.25,1.19%,-2.14,4f46,东莞,贺子豪
2025-11-12,8.0,8.13,487.8,3.03,182.0,37.27%,0.13,57ff,遇见个超市,贺子豪
2025-11-12,0.0,0.62,37.2,0.12,7.2,19.35%,0.62,6790,,
2025-11-12,0.0,0.05,3.2,0.05,3.2,100.0%,0.05,7437,,
2025-11-12,6.0,6.41,384.5,0.15,9.0,2.34%,0.41,7cf6,希利,罗圣峰
2025-11-12,8.0,8.23,493.9,3.98,238.9,48.36%,0.23,8f4a,遇见个超市,贺子豪
2025-11-12,0.0,1.01,60.6,0.01,0.3,0.99%,1.01,9712,,
2025-11-12,0.0,1.23,74.0,0.01,0.6,0.81%,1.23,c0e4,,
2025-11-12,6.0,6.2,372.1,0.76,45.6,12.26%,0.2,d94e,希利,罗圣峰
2025-11-12,0.0,0.24,14.2,0.02,1.3,8.33%,0.24,e5fb,,
2025-11-12,6.0,5.95,356.9,0.29,17.5,4.87%,-0.05,e84e,希利,罗圣峰
2025-11-12,0.0,0.19,11.7,0.17,10.0,89.47%,0.19,f061,,
2025-11-13,0.5,0.0,,,,,-0.5,17fd,丰县,江伊潭
2025-11-13,6.0,6.23,373.6,0.07,4.5,1.12%,0.23,2ed0,希利,罗圣峰
2025-11-13,6.0,0.0,,,,,-6.0,4ad7,希利,罗圣峰
2025-11-13,8.0,13.33,799.8,3.55,212.95,26.63%,5.33,4e97,东莞,贺子豪
2025-11-13,7.15,5.94,356.6,0.22,13.0,3.7%,-1.21,4f46,东莞,贺子豪
2025-11-13,8.0,2.46,147.5,0.31,18.5,12.6%,-5.54,57ff,遇见个超市,贺子豪
2025-11-13,0.0,0.68,40.7,0.07,3.95,10.29%,0.68,6790,,
2025-11-13,0.0,0.0,0.1,0.0,0.1,,0.0,7437,,
2025-11-13,6.0,6.23,373.7,1.42,85.35,22.79%,0.23,7cf6,希利,罗圣峰
2025-11-13,8.0,8.05,483.3,1.78,107.05,22.11%,0.05,8f4a,遇见个超市,贺子豪
2025-11-13,1.18,0.0,,,,,-1.18,c0e4,丰县,江伊潭
2025-11-13,0.0,0.04,2.1,0.04,2.1,100.0%,0.04,d70d,,
2025-11-13,6.0,6.05,363.2,0.38,22.75,6.28%,0.05,d94e,希利,罗圣峰
2025-11-13,0.25,0.0,,,,,-0.25,e5fb,丰县,江伊潭
2025-11-13,6.0,6.13,367.7,0.27,16.2,4.4%,0.13,e84e,希利,罗圣峰
2025-11-14,4.25,4.31,258.4,0.97,58.4,22.51%,0.06,0fe4,武汉,贺子豪
2025-11-14,0.0,1.49,89.3,0.01,0.4,0.67%,1.49,17fd,,
2025-11-14,6.25,6.1,366.2,0.26,15.65,4.26%,-0.15,3a7e,希利,罗圣峰
2025-11-14,6.25,0.0,,,,,-6.25,4ad7,希利,罗圣峰
2025-11-14,8.0,8.19,491.5,2.54,152.45,31.01%,0.19,4e97,东莞,贺子豪
2025-11-14,8.0,11.38,682.7,0.29,17.5,2.55%,3.38,4f46,东莞,贺子豪
2025-11-14,8.0,8.03,481.8,1.26,75.5,15.69%,0.03,57ff,遇见个超市,贺子豪
2025-11-14,0.0,5.0,300.2,0.0,0.0,0.0%,5.0,7cf6,,
2025-11-14,8.0,8.06,483.4,2.03,121.9,25.19%,0.06,8f4a,遇见个超市,贺子豪
2025-11-14,1.0,1.55,92.8,0.01,0.6,0.65%,0.55,c0e4,丰县,江伊潭
2025-11-14,6.25,6.32,379.3,0.12,7.2,1.9%,0.07,c6c1,希利,罗圣峰
2025-11-14,6.25,6.17,369.9,0.86,51.7,13.94%,-0.08,d94e,希利,罗圣峰
2025-11-14,0.0,3.2,192.3,0.04,2.3,1.25%,3.2,e5cb,,
2025-11-14,1.0,0.84,50.2,0.06,3.75,7.14%,-0.16,e5fb,丰县,江伊潭
2025-11-15,3.93,3.35,201.1,0.65,38.75,19.4%,-0.58,17fd,丰县,江伊潭
2025-11-15,6.5,6.38,382.6,0.1,6.0,1.57%,-0.12,3a7e,希利,罗圣峰
2025-11-15,8.0,4.09,245.2,0.11,6.75,2.69%,-3.91,4e97,东莞,贺子豪
2025-11-15,8.0,3.85,231.2,0.6,36.25,15.58%,-4.15,4f46,东莞,贺子豪
2025-11-15,0.0,1.5,90.1,1.5,90.1,100.0%,1.5,4fcf,,
2025-11-15,8.0,8.02,481.2,1.58,94.75,19.7%,0.02,57ff,遇见个超市,贺子豪
2025-11-15,0.0,3.27,196.2,2.08,125.0,63.61%,3.27,6790,,
2025-11-15,8.0,7.69,461.4,1.62,97.0,21.07%,-0.31,8f4a,遇见个超市,贺子豪
2025-11-15,1.0,1.63,97.8,0.01,0.5,0.61%,0.63,c0e4,丰县,江伊潭
2025-11-15,3.34,2.8,168.2,0.0,0.0,0.0%,-0.54,e5fb,丰县,江伊潭
2025-11-16,0.0,1.06,63.6,1.04,62.6,98.11%,1.06,0fe4,,
2025-11-16,0.0,1.05,62.8,0.0,0.0,0.0%,1.05,17fd,,
2025-11-16,0.0,4.06,243.7,0.04,2.25,0.99%,4.06,4e97,,
2025-11-16,0.0,4.02,241.3,0.3,18.3,7.46%,4.02,4f46,,
2025-11-16,8.0,8.07,484.3,2.07,124.1,25.65%,0.07,57ff,遇见个超市,贺子豪
2025-11-16,8.0,11.19,671.2,3.38,202.83,30.21%,3.19,8f4a,遇见个超市,贺子豪
2025-11-16,0.0,1.7,102.0,0.42,25.2,24.71%,1.7,e5fb,,
2025-11-16,0.0,0.97,58.4,0.33,20.0,34.02%,0.97,f061,,
2025-11-17,2.0,1.0,59.9,0.33,20.0,33.0%,-1.0,0fe4,武汉,贺子豪
2025-11-17,3.5,2.27,136.2,0.57,34.25,25.11%,-1.23,17fd,丰县,江伊潭
2025-11-17,6.25,6.13,367.6,0.09,5.25,1.47%,-0.12,3a7e,希利,罗圣峰
2025-11-17,0.0,7.32,439.1,6.62,397.1,90.44%,7.32,4813,,
2025-11-17,6.25,8.41,504.6,1.5,89.85,17.84%,2.16,4ad7,希利,罗圣峰
2025-11-17,8.0,4.73,283.7,1.08,65.0,22.83%,-3.27,4e97,东莞,贺子豪
2025-11-17,8.0,8.12,487.1,0.25,14.75,3.08%,0.12,4f46,东莞,贺子豪
2025-11-17,8.0,8.12,487.1,1.53,91.55,18.84%,0.12,57ff,遇见个超市,贺子豪
2025-11-17,0.0,0.01,0.3,0.01,0.3,100.0%,0.01,6790,,
2025-11-17,0.0,0.74,44.5,0.22,13.0,29.73%,0.74,821e,,
2025-11-17,8.0,4.91,294.8,0.85,50.8,17.31%,-3.09,8f4a,遇见个超市,贺子豪
2025-11-17,2.4,2.31,138.8,0.02,1.0,0.87%,-0.09,c0e4,丰县,江伊潭
2025-11-17,6.25,5.31,318.9,0.24,14.6,4.52%,-0.94,c6c1,希利,罗圣峰
2025-11-17,6.25,6.15,368.8,0.58,34.95,9.43%,-0.1,d94e,希利,罗圣峰
2025-11-17,6.25,6.12,367.5,0.59,35.25,9.64%,-0.13,e5cb,希利,罗圣峰
2025-11-17,4.0,2.36,141.6,0.29,17.25,12.29%,-1.64,e5fb,丰县,江伊潭
2025-11-18,1.25,2.03,121.6,0.9,54.0,44.33%,0.78,0fe4,武汉,贺子豪
2025-11-18,4.0,4.02,241.3,0.67,40.35,16.67%,0.02,17fd,丰县,江伊潭
2025-11-18,6.0,6.44,386.3,0.3,18.0,4.66%,0.44,3a7e,希利,罗圣峰
2025-11-18,0.0,1.67,100.3,0.17,10.05,10.18%,1.67,4813,,
2025-11-18,2.5,3.87,232.0,0.03,1.6,0.78%,1.37,4ad7,希利,罗圣峰
2025-11-18,8.0,1.67,100.5,0.01,0.5,0.6%,-6.33,4e97,东莞,贺子豪
2025-11-18,8.0,8.06,483.5,0.25,15.25,3.1%,0.06,4f46,东莞,贺子豪
2025-11-18,7.0,29.69,1781.7,8.7,522.0,29.3%,22.69,57ff,遇见个超市,贺子豪
2025-11-18,8.0,8.03,481.5,1.95,117.25,24.28%,0.03,8f4a,遇见个超市,贺子豪
2025-11-18,3.75,3.78,227.1,0.52,31.35,13.76%,0.03,c0e4,丰县,江伊潭
2025-11-18,6.0,6.38,383.0,0.54,32.35,8.46%,0.38,c6c1,希利,罗圣峰
2025-11-18,6.0,6.1,366.3,0.53,31.75,8.69%,0.1,d94e,希利,罗圣峰
2025-11-18,6.0,6.14,368.5,0.52,31.05,8.47%,0.14,e5cb,希利,罗圣峰
2025-11-18,3.96,5.97,358.5,1.28,76.75,21.44%,2.01,e5fb,丰县,江伊潭
2025-11-18,1.0,0.0,,,,,-1.0,f016,武汉,贺子豪
2025-11-18,0.0,1.61,96.4,1.37,82.35,85.09%,1.61,f061,,
2025-11-19,2.0,2.02,121.4,1.97,118.1,97.52%,0.02,0fe4,武汉,贺子豪
2025-11-19,4.6,6.29,377.5,0.47,28.0,7.47%,1.69,17fd,丰县,江伊潭
2025-11-19,0.0,0.01,0.5,0.01,0.5,100.0%,0.01,2ed0,,
2025-11-19,6.25,6.19,371.4,0.27,16.45,4.36%,-0.06,3a7e,希利,罗圣峰
2025-11-19,0.0,1.37,82.1,0.25,15.0,18.25%,1.37,4813,,
2025-11-19,1.5,1.55,92.8,0.28,16.8,18.06%,0.05,4ad7,希利,罗圣峰
2025-11-19,8.0,8.49,509.5,2.37,142.17,27.92%,0.49,4e97,东莞,贺子豪
2025-11-19,8.0,4.02,241.2,0.24,14.2,5.97%,-3.98,4f46,东莞,贺子豪
2025-11-19,0.0,2.59,155.7,1.51,90.45,58.3%,2.59,4fcf,,
2025-11-19,4.0,12.82,769.0,0.72,43.25,5.62%,8.82,57ff,遇见个超市,贺子豪
2025-11-19,0.0,1.64,98.4,1.17,70.15,71.34%,1.64,5c12,,
2025-11-19,0.0,16.47,988.3,0.38,22.95,2.31%,16.47,6790,,
2025-11-19,8.0,8.33,500.0,2.21,132.75,26.53%,0.33,8f4a,遇见个超市,贺子豪
2025-11-19,0.0,0.02,1.1,0.02,1.1,100.0%,0.02,c0a2,,
2025-11-19,4.95,6.61,396.4,0.52,31.05,7.87%,1.66,c0e4,丰县,江伊潭
2025-11-19,6.25,6.2,372.1,2.73,163.7,44.03%,-0.05,c6c1,希利,罗圣峰
2025-11-19,6.25,4.71,282.9,0.47,28.25,9.98%,-1.54,d94e,希利,罗圣峰
2025-11-19,6.25,5.7,342.1,0.72,43.1,12.63%,-0.55,e5cb,希利,罗圣峰
2025-11-19,4.7,2.65,158.7,0.04,2.5,1.51%,-2.05,e5fb,丰县,江伊潭
2025-11-20,3.0,3.96,237.9,1.27,76.4,32.07%,0.96,0fe4,武汉,贺子豪
2025-11-20,4.8,2.98,178.6,0.72,43.5,24.16%,-1.82,17fd,丰县,江伊潭
2025-11-20,6.25,6.18,370.7,0.17,10.0,2.75%,-0.07,3a7e,希利,罗圣峰
2025-11-20,0.0,4.18,250.8,0.99,59.5,23.68%,4.18,4813,宁波,罗圣峰
2025-11-20,6.25,0.0,,,,,-6.25,4ad7,希利,罗圣峰
2025-11-20,8.0,8.04,482.6,2.67,160.1,33.21%,0.04,4e97,东莞,贺子豪
2025-11-20,8.0,5.14,308.4,0.55,33.0,10.7%,-2.86,4f46,东莞,贺子豪
2025-11-20,8.0,16.21,972.5,2.08,124.8,12.83%,8.21,57ff,遇见个超市,贺子豪
2025-11-20,1.75,5.15,309.0,1.21,72.75,23.5%,3.4,6790,遇见个超市,贺子豪
2025-11-20,0.75,0.0,,,,,-0.75,821e,杭州风之末,江伊潭
2025-11-20,2.33,3.99,239.2,0.0,0.0,0.0%,1.66,8dfb,宁波,罗圣峰
2025-11-20,0.0,1.81,108.7,0.66,39.65,36.46%,1.81,8f4a,,
2025-11-20,4.75,4.26,255.7,0.48,29.0,11.27%,-0.49,c0e4,丰县,江伊潭
2025-11-20,6.25,6.03,362.0,2.59,155.65,42.95%,-0.22,c6c1,希利,罗圣峰
2025-11-20,0.5,0.65,39.1,0.0,0.0,0.0%,0.15,d70d,杭州风之末,江伊潭
2025-11-20,6.25,6.27,376.5,1.4,84.25,22.33%,0.02,d94e,希利,罗圣峰
2025-11-20,6.25,6.21,372.7,0.28,17.1,4.51%,-0.04,e5cb,希利,罗圣峰
2025-11-20,5.0,5.0,300.3,0.94,56.2,18.8%,0.0,e5fb,丰县,江伊潭
2025-11-20,3.5,0.0,,,,,-3.5,f016,武汉,贺子豪
2025-11-20,0.0,3.49,209.7,1.94,116.2,55.59%,3.49,f061,,
2025-11-21,4.25,4.29,257.5,0.4,23.85,9.32%,0.04,0fe4,武汉,贺子豪
2025-11-21,4.25,6.66,399.6,1.01,60.35,15.17%,2.41,17fd,丰县,江伊潭
2025-11-21,6.5,6.46,387.9,0.55,33.15,8.51%,-0.04,3a7e,希利,罗圣峰
2025-11-21,0.0,3.93,235.9,0.56,33.75,14.25%,3.93,4813,,
2025-11-21,6.5,6.21,372.5,0.75,44.75,12.08%,-0.29,4ad7,希利,罗圣峰
2025-11-21,8.0,3.54,212.6,0.6,35.75,16.95%,-4.46,4e97,东莞,贺子豪
2025-11-21,8.0,11.78,706.6,0.5,30.25,4.24%,3.78,4f46,东莞,贺子豪
2025-11-21,8.0,0.0,,,,,-8.0,57ff,遇见个超市,贺子豪
2025-11-21,8.0,8.01,480.5,3.22,193.0,40.2%,0.01,6790,遇见个超市,贺子豪
2025-11-21,0.0,0.06,3.3,0.0,0.0,0.0%,0.06,8dfb,,
2025-11-21,0.0,0.0,0.2,0.0,0.2,,0.0,8f4a,,
2025-11-21,2.75,5.93,355.8,0.4,24.25,6.75%,3.18,c0e4,丰县,江伊潭
2025-11-21,6.5,6.19,371.4,0.62,37.15,10.02%,-0.31,c6c1,希利,罗圣峰
2025-11-21,0.0,0.77,46.5,0.22,13.25,28.57%,0.77,d70d,,
2025-11-21,6.5,6.47,388.0,0.97,58.25,14.99%,-0.03,d94e,希利,罗圣峰
2025-11-21,6.5,6.21,372.4,1.25,75.0,20.13%,-0.29,e5cb,希利,罗圣峰
2025-11-21,5.0,10.36,621.6,1.42,85.25,13.71%,5.36,e5fb,丰县,江伊潭
2025-11-21,1.0,0.0,,,,,-1.0,f016,武汉,贺子豪
2025-11-21,0.0,2.06,123.6,0.2,12.25,9.71%,2.06,f061,,
2025-11-21,0.0,0.01,0.4,0.01,0.4,100.0%,0.01,fbdb,,
2025-11-22,2.5,4.58,275.1,2.45,147.25,53.49%,2.08,17fd,丰县,江伊潭
2025-11-22,8.0,5.88,352.6,1.62,97.4,27.55%,-2.12,4e97,东莞,贺子豪
2025-11-22,8.0,4.06,243.4,0.18,10.5,4.43%,-3.94,4f46,东莞,贺子豪
2025-11-22,8.0,1.33,80.0,0.04,2.5,3.01%,-6.67,57ff,遇见个超市,贺子豪
2025-11-22,8.0,8.02,481.1,1.47,88.25,18.33%,0.02,6790,遇见个超市,贺子豪
2025-11-22,0.0,3.51,210.8,2.85,171.1,81.2%,3.51,8dfb,,
2025-11-22,5.71,3.63,217.9,0.96,57.75,26.45%,-2.08,c0e4,丰县,江伊潭
2025-11-22,5.25,2.15,129.0,0.0,0.0,0.0%,-3.1,e5fb,丰县,江伊潭
2025-11-22,0.0,0.23,14.1,0.23,14.1,100.0%,0.23,fbdb,,
2025-11-23,0.0,2.97,178.2,0.0,0.0,0.0%,2.97,17fd,,
