原始日期,原始设备ID,标准日期,标准设备ID,来源表,需要检查
2025/12/2,7393,2025-12-02,7393,表1,True
2025/12/3,7393,2025-12-03,7393,表1,True
2025/12/4,7393,2025-12-04,7393,表1,True
2025/12/5,7393,2025-12-05,7393,表1,True
2025/12/6,7393,2025-12-06,7393,表1,True
2025/12/7,7393,2025-12-07,7393,表1,True
2025/12/8,7393,2025-12-08,7393,表1,True
2025/12/9,7393,2025-12-09,7393,表1,True
2025/12/4,3748,2025-12-04,3748,表1,True
2025/12/5,3748,2025-12-05,3748,表1,True
2025/12/6,4591,2025-12-06,4591,表1,True
2025/12/8,1c2d,2025-12-08,1c2d,表1,True
2025/12/9,3748,2025-12-09,3748,表1,True
2025/12/10,1c2d,2025-12-10,1c2d,表1,True
2025/12/10,3748,2025-12-10,3748,表1,True
2025/12/8,5606,2025-12-08,5606,表1,True
2025/12/9,5606,2025-12-09,5606,表1,True
2025/12/10,7393,2025-12-10,7393,表1,True
2025/12/10,5606,2025-12-10,5606,表1,True
2025/12/11,7393,2025-12-11,7393,表1,True
2025/12/11,1c2d,2025-12-11,1c2d,表1,True
2025/12/11,3748,2025-12-11,3748,表1,True
2025/12/11,5606,2025-12-11,5606,表1,True
2025/12/12,7393,2025-12-12,7393,表1,True
2025/12/12,1c2d,2025-12-12,1c2d,表1,True
2025/12/12,3748,2025-12-12,3748,表1,True
2025/12/12,5606,2025-12-12,5606,表1,True
2025/12/13,7393,2025-12-13,7393,表1,True
2025/12/13,1c2d,2025-12-13,1c2d,表1,True
2025/12/13,3748,2025-12-13,3748,表1,True
2025/12/13,5606,2025-12-13,5606,表1,True
2025/12/14,7393,2025-12-14,7393,表1,True
2025/12/14,1c2d,2025-12-14,1c2d,表1,True
2025/12/14,3748,2025-12-14,3748,表1,True
2025/12/14,5606,2025-12-14,5606,表1,True
2025/12/14,9ace,2025-12-14,9ace,表1,True
2025/12/14,f3ed,2025-12-14,f3ed,表1,True
2025/12/15,7393,2025-12-15,7393,表1,True
2025/12/15,1c2d,2025-12-15,1c2d,表1,True
2025/12/15,3748,2025-12-15,3748,表1,True
2025/12/15,5606,2025-12-15,5606,表1,True
2025/12/15,9ace,2025-12-15,9ace,表1,True
2025/12/15,f3ed,2025-12-15,f3ed,表1,True
2025/12/16,7393,2025-12-16,7393,表1,True
2025/12/16,1c2d,2025-12-16,1c2d,表1,True
2025/12/16,3748,2025-12-16,3748,表1,True
2025/12/16,5606,2025-12-16,5606,表1,True
2025/12/16,9ace,2025-12-16,9ace,表1,True
2025/12/16,f3ed,2025-12-16,f3ed,表1,True
2025/12/16,,2025-12-16,,表1,True
2025/12/17,7393,2025-12-17,7393,表1,True
2025/12/17,1c2d,2025-12-17,1c2d,表1,True
2025/12/17,3748,2025-12-17,3748,表1,True
2025/12/17,5606,2025-12-17,5606,表1,True
2025/12/17,9ace,2025-12-17,9ace,表1,True
2025/12/17,f3ed,2025-12-17,f3ed,表1,True
2025/12/17,,2025-12-17,,表1,True
2025/12/18,7393,2025-12-18,7393,表1,True
2025/12/18,1c2d,2025-12-18,1c2d,表1,True
2025/12/18,3748,2025-12-18,3748,表1,True
2025/12/18,5606,2025-12-18,5606,表1,True
2025/12/18,9ace,2025-12-18,9ace,表1,True
2025/12/18,f3ed,2025-12-18,f3ed,表1,True
2025/12/18,,2025-12-18,,表1,True
2025/12/19,7393,2025-12-19,7393,表1,True
2025/12/19,1c2d,2025-12-19,1c2d,表1,True
2025/12/19,3748,2025-12-19,3748,表1,True
2025/12/19,5606,2025-12-19,5606,表1,True
2025/12/19,9ace,2025-12-19,9ace,表1,True
2025/12/19,f3ed,2025-12-19,f3ed,表1,True
2025/12/20,7393,2025-12-20,7393,表1,True
2025/12/20,1c2d,2025-12-20,1c2d,表1,True
2025/12/20,3748,2025-12-20,3748,表1,True
2025/12/20,5606,2025-12-20,5606,表1,True
2025/12/20,9ace,2025-12-20,9ace,表1,True
2025/12/20,f3ed,2025-12-20,f3ed,表1,True
2025/12/20,,2025-12-20,,表1,True
2025/10/18,,2025-10-18,,表1,True
2025/10/19,,2025-10-19,,表1,True
2025/10/20,,2025-10-20,,表1,True
2025/10/21,,2025-10-21,,表1,True
2025/10/22,登记表无匹配,2025-10-22,,表1,True
2025/10/23,登记表无匹配,2025-10-23,,表1,True
2025/10/24,登记表无匹配,2025-10-24,,表1,True
2025/10/25,登记表无匹配,2025-10-25,,表1,True
2025/10/26,登记表无匹配,2025-10-26,,表1,True
2025/10/27,登记表无匹配,2025-10-27,,表1,True
2025/10/28,登记表无匹配,2025-10-28,,表1,True
2025/10/29,登记表无匹配,2025-10-29,,表1,True
2025/10/30,57ff,2025-10-30,57ff,表1,True
2025/10/29,57ff,2025-10-29,57ff,表1,True
2025/10/31,57ff,2025-10-31,57ff,表1,True
2025/11/1,57ff,2025-11-01,57ff,表1,True
2025/11/3,57ff,2025-11-03,57ff,表1,True
2025/11/4,57ff,2025-11-04,57ff,表1,True
2025/11/5,57ff,2025-11-05,57ff,表1,True
2025/11/6,8f4a,2025-11-06,8f4a,表1,True
2025/11/6,c12b,2025-11-06,c12b,表1,True
2025/11/6,821e,2025-11-06,821e,表1,True
2025/11/7,8f4a,2025-11-07,8f4a,表1,True
2025/11/7,c12b,2025-11-07,c12b,表1,True
2025/11/7,4e97,2025-11-07,4e97,表1,True
2025/11/8,8f4a,2025-11-08,8f4a,表1,True
2025/11/8,c12b,2025-11-08,c12b,表1,True
2025/11/8,4e97,2025-11-08,4e97,表1,True
2025/11/9,8f4a,2025-11-09,8f4a,表1,True
2025/11/10,8f4a,2025-11-10,8f4a,表1,True
2025/11/10,c12b,2025-11-10,c12b,表1,True
2025/11/10,4e97,2025-11-10,4e97,表1,True
2025/11/11,8f4a,2025-11-11,8f4a,表1,True
2025/11/11,57ff,2025-11-11,57ff,表1,True
2025/11/11,4f46,2025-11-11,4f46,表1,True
2025/11/11,4e97,2025-11-11,4e97,表1,True
2025/11/12,8f4a,2025-11-12,8f4a,表1,True
2025/11/12,57ff,2025-11-12,57ff,表1,True
2025/11/12,4f46,2025-11-12,4f46,表1,True
2025/11/12,4e97,2025-11-12,4e97,表1,True
2025/11/13,8f4a,2025-11-13,8f4a,表1,True
2025/11/13,57ff,2025-11-13,57ff,表1,True
2025/11/13,4f46,2025-11-13,4f46,表1,True
2025/11/13,4e97,2025-11-13,4e97,表1,True
2025/11/14,8f4a,2025-11-14,8f4a,表1,True
2025/11/14,57ff,2025-11-14,57ff,表1,True
2025/11/14,4f46,2025-11-14,4f46,表1,True
2025/11/14,4e97,2025-11-14,4e97,表1,True
2025/11/15,8f4a,2025-11-15,8f4a,表1,True
2025/11/15,57ff,2025-11-15,57ff,表1,True
2025/11/15,4f46,2025-11-15,4f46,表1,True
2025/11/15,4e97,2025-11-15,4e97,表1,True
2025/11/14,0fe4,2025-11-14,0fe4,表1,True
2025/11/16,8f4a,2025-11-16,8f4a,表1,True
2025/11/16,57ff,2025-11-16,57ff,表1,True
2025/11/17,8f4a,2025-11-17,8f4a,表1,True
2025/11/17,57ff,2025-11-17,57ff,表1,True
2025/11/17,4f46,2025-11-17,4f46,表1,True
2025/11/17,4e97,2025-11-17,4e97,表1,True
2025/11/17,0fe4,2025-11-17,0fe4,表1,True
2025/11/18,8f4a,2025-11-18,8f4a,表1,True
2025/11/18,57ff,2025-11-18,57ff,表1,True
2025/11/18,4f46,2025-11-18,4f46,表1,True
2025/11/18,4e97,2025-11-18,4e97,表1,True
2025/11/18,0fe4,2025-11-18,0fe4,表1,True
2025/11/18,f016,2025-11-18,f016,表1,True
2025/11/19,8f4a,2025-11-19,8f4a,表1,True
2025/11/19,57ff,2025-11-19,57ff,表1,True
2025/11/19,4f46,2025-11-19,4f46,表1,True
2025/11/19,4e97,2025-11-19,4e97,表1,True
2025/11/19,0fe4,2025-11-19,0fe4,表1,True
2025/11/20,6790,2025-11-20,6790,表1,True
2025/11/20,57ff,2025-11-20,57ff,表1,True
2025/11/20,4f46,2025-11-20,4f46,表1,True
2025/11/20,4e97,2025-11-20,4e97,表1,True
2025/11/20,0fe4,2025-11-20,0fe4,表1,True
2025/11/20,f016,2025-11-20,f016,表1,True
2025/11/21,6790,2025-11-21,6790,表1,True
2025/11/21,57ff,2025-11-21,57ff,表1,True
2025/11/21,4f46,2025-11-21,4f46,表1,True
2025/11/21,4e97,2025-11-21,4e97,表1,True
2025/11/21,0fe4,2025-11-21,0fe4,表1,True
2025/11/21,f016,2025-11-21,f016,表1,True
2025/11/22,6790,2025-11-22,6790,表1,True
2025/11/22,57ff,2025-11-22,57ff,表1,True
2025/11/22,4f46,2025-11-22,4f46,表1,True
2025/11/22,4e97,2025-11-22,4e97,表1,True
2025/11/23,6790,2025-11-23,6790,表1,True
2025/11/23,57ff,2025-11-23,57ff,表1,True
2025/11/24,6790,2025-11-24,6790,表1,True
2025/11/24,57ff,2025-11-24,57ff,表1,True
2025/11/24,4f46,2025-11-24,4f46,表1,True
2025/11/24,4e97,2025-11-24,4e97,表1,True
2025/11/24,0fe4,2025-11-24,0fe4,表1,True
2025/11/24,f016,2025-11-24,f016,表1,True
2025/11/25,6790,2025-11-25,6790,表1,True
2025/11/25,57ff,2025-11-25,57ff,表1,True
2025/11/25,4f46,2025-11-25,4f46,表1,True
2025/11/25,4e97,2025-11-25,4e97,表1,True
2025/11/25,0fe4,2025-11-25,0fe4,表1,True
2025/11/25,f016,2025-11-25,f016,表1,True
2025/11/26,6790,2025-11-26,6790,表1,True
2025/11/26,57ff,2025-11-26,57ff,表1,True
2025/11/26,4f46,2025-11-26,4f46,表1,True
2025/11/26,4e97,2025-11-26,4e97,表1,True
2025/11/26,f016,2025-11-26,f016,表1,True
2025/11/27,6790,2025-11-27,6790,表1,True
2025/11/27,57ff,2025-11-27,57ff,表1,True
2025/11/27,4f46,2025-11-27,4f46,表1,True
2025/11/27,4e97,2025-11-27,4e97,表1,True
2025/11/27,0fe4,2025-11-27,0fe4,表1,True
2025/11/27,f016,2025-11-27,f016,表1,True
2025/11/28,6790,2025-11-28,6790,表1,True
2025/11/28,57ff,2025-11-28,57ff,表1,True
2025/11/28,4f46,2025-11-28,4f46,表1,True
2025/11/28,4e97,2025-11-28,4e97,表1,True
2025/11/29,6790,2025-11-29,6790,表1,True
2025/11/29,57ff,2025-11-29,57ff,表1,True
2025/11/30,6790,2025-11-30,6790,表1,True
2025/11/30,57ff,2025-11-30,57ff,表1,True
2025/12/1,4f46,2025-12-01,4f46,表1,True
2025/12/1,4e97,2025-12-01,4e97,表1,True
2025/12/1,0fe4,2025-12-01,0fe4,表1,True
2025/12/2,4f46,2025-12-02,4f46,表1,True
2025/12/2,4e97,2025-12-02,4e97,表1,True
2025/12/2,0fe4,2025-12-02,0fe4,表1,True
2025/12/3,4f46,2025-12-03,4f46,表1,True
2025/12/3,4e97,2025-12-03,4e97,表1,True
2025/12/3,0fe4,2025-12-03,0fe4,表1,True
2025/12/4,4f46,2025-12-04,4f46,表1,True
2025/12/4,4e97,2025-12-04,4e97,表1,True
2025/12/4,0fe4,2025-12-04,0fe4,表1,True
2025/12/5,4f46,2025-12-05,4f46,表1,True
2025/12/5,0fe4,2025-12-05,0fe4,表1,True
2025/12/6,4f46,2025-12-06,4f46,表1,True
2025/12/6,4e97,2025-12-06,4e97,表1,True
2025/12/8,4f46,2025-12-08,4f46,表1,True
2025/12/8,4e97,2025-12-08,4e97,表1,True
2025/12/8,0fe4,2025-12-08,0fe4,表1,True
2025/12/9,4f46,2025-12-09,4f46,表1,True
2025/12/9,4e97,2025-12-09,4e97,表1,True
2025/12/10,4f46,2025-12-10,4f46,表1,True
2025/12/10,4e97,2025-12-10,4e97,表1,True
2025/12/17,4b9b,2025-12-17,4b9b,表1,True
2025/12/18,4b9b,2025-12-18,4b9b,表1,True
2025/12/19,4b9b,2025-12-19,4b9b,表1,True
2025/12/20,4b9b,2025-12-20,4b9b,表1,True
2025/12/22,3c98,2025-12-22,3c98,表1,True
2025/12/22,9d10,2025-12-22,9d10,表1,True
2025/10/29,7cf6,2025-10-29,7cf6,表1,True
2025/10/29,d94e,2025-10-29,d94e,表1,True
2025/10/29,2ed0,2025-10-29,2ed0,表1,True
2025/10/30,7cf6,2025-10-30,7cf6,表1,True
2025/10/30,d94e,2025-10-30,d94e,表1,True
2025/10/30,2ed0,2025-10-30,2ed0,表1,True
2025/10/31,7cf6,2025-10-31,7cf6,表1,True
2025/10/31,d94e,2025-10-31,d94e,表1,True
2025/10/31,2ed0,2025-10-31,2ed0,表1,True
2025/11/1,7cf6,2025-11-01,7cf6,表1,True
2025/11/1,d94e,2025-11-01,d94e,表1,True
2025/11/1,2ed0,2025-11-01,2ed0,表1,True
2025/11/3,7cf6,2025-11-03,7cf6,表1,True
2025/11/3,d94e,2025-11-03,d94e,表1,True
2025/11/3,2ed0,2025-11-03,2ed0,表1,True
2025/11/4,7cf6,2025-11-04,7cf6,表1,True
2025/11/4,d94e,2025-11-04,d94e,表1,True
2025/11/4,2ed0,2025-11-04,2ed0,表1,True
2025/11/5,7cf6,2025-11-05,7cf6,表1,True
2025/11/5,d94e,2025-11-05,d94e,表1,True
2025/11/5,2ed0,2025-11-05,2ed0,表1,True
2025/11/6,7cf6,2025-11-06,7cf6,表1,True
2025/11/6,d94e,2025-11-06,d94e,表1,True
2025/11/6,2ed0,2025-11-06,2ed0,表1,True
2025/11/7,7cf6,2025-11-07,7cf6,表1,True
2025/11/7,d94e,2025-11-07,d94e,表1,True
2025/11/7,2ed0,2025-11-07,2ed0,表1,True
2025/11/10,7cf6,2025-11-10,7cf6,表1,True
2025/11/10,d94e,2025-11-10,d94e,表1,True
2025/11/10,2ed0,2025-11-10,2ed0,表1,True
2025/11/11,7cf6,2025-11-11,7cf6,表1,True
2025/11/11,d94e,2025-11-11,d94e,表1,True
2025/11/11,2ed0,2025-11-11,2ed0,表1,True
2025/11/11,e84e,2025-11-11,e84e,表1,True
2025/11/11,4ad7,2025-11-11,4ad7,表1,True
2025/11/12,7cf6,2025-11-12,7cf6,表1,True
2025/11/12,d94e,2025-11-12,d94e,表1,True
2025/11/12,2ed0,2025-11-12,2ed0,表1,True
2025/11/12,e84e,2025-11-12,e84e,表1,True
2025/11/12,4ad7,2025-11-12,4ad7,表1,True
2025/11/13,7cf6,2025-11-13,7cf6,表1,True
2025/11/13,d94e,2025-11-13,d94e,表1,True
2025/11/13,2ed0,2025-11-13,2ed0,表1,True
2025/11/13,e84e,2025-11-13,e84e,表1,True
2025/11/13,4ad7,2025-11-13,4ad7,表1,True
2025/11/14,c6c1,2025-11-14,c6c1,表1,True
2025/11/14,3a7e,2025-11-14,3a7e,表1,True
2025/11/14,d94e,2025-11-14,d94e,表1,True
2025/11/14,4ad7,2025-11-14,4ad7,表1,True
2025/11/15,3a7e,2025-11-15,3a7e,表1,True
2025/11/17,3a7e,2025-11-17,3a7e,表1,True
2025/11/17,4ad7,2025-11-17,4ad7,表1,True
2025/11/17,d94e,2025-11-17,d94e,表1,True
2025/11/17,e5cb,2025-11-17,e5cb,表1,True
2025/11/17,c6c1,2025-11-17,c6c1,表1,True
2025/11/18,3a7e,2025-11-18,3a7e,表1,True
2025/11/18,4ad7,2025-11-18,4ad7,表1,True
2025/11/18,d94e,2025-11-18,d94e,表1,True
2025/11/18,e5cb,2025-11-18,e5cb,表1,True
2025/11/18,c6c1,2025-11-18,c6c1,表1,True
2025/11/19,3a7e,2025-11-19,3a7e,表1,True
2025/11/19,4ad7,2025-11-19,4ad7,表1,True
2025/11/19,d94e,2025-11-19,d94e,表1,True
2025/11/19,e5cb,2025-11-19,e5cb,表1,True
2025/11/19,c6c1,2025-11-19,c6c1,表1,True
2025/11/20,3a7e,2025-11-20,3a7e,表1,True
2025/11/20,d94e,2025-11-20,d94e,表1,True
2025/11/20,e5cb,2025-11-20,e5cb,表1,True
2025/11/20,c6c1,2025-11-20,c6c1,表1,True
2025/11/20,4813,2025-11-20,4813,表1,True
2025/11/20,8dfb,2025-11-20,8dfb,表1,True
2025/11/20,4ad7,2025-11-20,4ad7,表1,True
2025/11/21,3a7e,2025-11-21,3a7e,表1,True
2025/11/21,d94e,2025-11-21,d94e,表1,True
2025/11/21,e5cb,2025-11-21,e5cb,表1,True
2025/11/21,c6c1,2025-11-21,c6c1,表1,True
2025/11/21,4ad7,2025-11-21,4ad7,表1,True
2025/11/21,,2025-11-21,,表1,True
2025/11/24,3a7e,2025-11-24,3a7e,表1,True
2025/11/24,d94e,2025-11-24,d94e,表1,True
2025/11/24,e5cb,2025-11-24,e5cb,表1,True
2025/11/24,c6c1,2025-11-24,c6c1,表1,True
2025/11/24,4ad7,2025-11-24,4ad7,表1,True
2025/11/24,4813,2025-11-24,4813,表1,True
2025/11/24,8dfb,2025-11-24,8dfb,表1,True
2025/11/25,3a7e,2025-11-25,3a7e,表1,True
2025/11/25,d94e,2025-11-25,d94e,表1,True
2025/11/25,e5cb,2025-11-25,e5cb,表1,True
2025/11/25,c6c1,2025-11-25,c6c1,表1,True
2025/11/25,4ad7,2025-11-25,4ad7,表1,True
2025/11/26,3a7e,2025-11-26,3a7e,表1,True
2025/11/26,d94e,2025-11-26,d94e,表1,True
2025/11/26,e5cb,2025-11-26,e5cb,表1,True
2025/11/26,c6c1,2025-11-26,c6c1,表1,True
2025/11/26,4ad7,2025-11-26,4ad7,表1,True
2025/11/27,3a7e,2025-11-27,3a7e,表1,True
2025/11/27,d94e,2025-11-27,d94e,表1,True
2025/11/27,e5cb,2025-11-27,e5cb,表1,True
2025/11/27,c6c1,2025-11-27,c6c1,表1,True
2025/11/27,4ad7,2025-11-27,4ad7,表1,True
2025/11/28,3a7e,2025-11-28,3a7e,表1,True
2025/11/28,d94e,2025-11-28,d94e,表1,True
2025/11/28,e5cb,2025-11-28,e5cb,表1,True
2025/11/28,c6c1,2025-11-28,c6c1,表1,True
2025/11/28,4ad7,2025-11-28,4ad7,表1,True
2025/11/29,4813,2025-11-29,4813,表1,True
2025/11/29,8dfb,2025-11-29,8dfb,表1,True
2025/11/30,4813,2025-11-30,4813,表1,True
2025/11/30,8dfb,2025-11-30,8dfb,表1,True
2025/12/1,3a7e,2025-12-01,3a7e,表1,True
2025/12/1,d94e,2025-12-01,d94e,表1,True
2025/12/1,e5cb,2025-12-01,e5cb,表1,True
2025/12/1,c6c1,2025-12-01,c6c1,表1,True
2025/12/1,4ad7,2025-12-01,4ad7,表1,True
2025/12/1,4813,2025-12-01,4813,表1,True
2025/12/1,8dfb,2025-12-01,8dfb,表1,True
2025/12/1,cda9,2025-12-01,cda9,表1,True
2025/12/1,5c12,2025-12-01,5c12,表1,True
2025/12/2,4813,2025-12-02,4813,表1,True
2025/12/2,8dfb,2025-12-02,8dfb,表1,True
2025/12/2,cda9,2025-12-02,cda9,表1,True
2025/12/2,5c12,2025-12-02,5c12,表1,True
2025/12/2,1af9,2025-12-02,1af9,表1,True
2025/12/3,cda9,2025-12-03,cda9,表1,True
2025/12/3,5c12,2025-12-03,5c12,表1,True
2025/12/3,1af9,2025-12-03,1af9,表1,True
2025/12/3,4813,2025-12-03,4813,表1,True
2025/12/3,8dfb,2025-12-03,8dfb,表1,True
2025/12/4,cda9,2025-12-04,cda9,表1,True
2025/12/4,5c12,2025-12-04,5c12,表1,True
2025/12/4,1af9,2025-12-04,1af9,表1,True
2025/12/4,4813,2025-12-04,4813,表1,True
2025/12/4,8dfb,2025-12-04,8dfb,表1,True
2025/12/5,cda9,2025-12-05,cda9,表1,True
2025/12/5,5c12,2025-12-05,5c12,表1,True
2025/12/5,1af9,2025-12-05,1af9,表1,True
2025/12/5,4813,2025-12-05,4813,表1,True
2025/12/5,8dfb,2025-12-05,8dfb,表1,True
2025/12/6,cda9,2025-12-06,cda9,表1,True
2025/12/6,691f,2025-12-06,691f,表1,True
2025/12/6,3fb3,2025-12-06,3fb3,表1,True
2025/12/6,4813,2025-12-06,4813,表1,True
2025/12/6,8dfb,2025-12-06,8dfb,表1,True
2025/12/8,cda9,2025-12-08,cda9,表1,True
2025/12/8,5c12,2025-12-08,5c12,表1,True
2025/12/8,691f,2025-12-08,691f,表1,True
2025/12/8,3fb3,2025-12-08,3fb3,表1,True
2025/12/8,1af9,2025-12-08,1af9,表1,True
2025/12/9,6790,2025-12-09,6790,表1,True
2025/12/9,cda9,2025-12-09,cda9,表1,True
2025/12/9,5c12,2025-12-09,5c12,表1,True
2025/12/9,691f,2025-12-09,691f,表1,True
2025/12/9,3fb3,2025-12-09,3fb3,表1,True
2025/12/9,1af9,2025-12-09,1af9,表1,True
2025/12/10,cda9,2025-12-10,cda9,表1,True
2025/12/10,5c12,2025-12-10,5c12,表1,True
2025/12/10,691f,2025-12-10,691f,表1,True
2025/12/10,3fb3,2025-12-10,3fb3,表1,True
2025/12/10,1af9,2025-12-10,1af9,表1,True
2025/12/11,cda9,2025-12-11,cda9,表1,True
2025/12/11,1af9,2025-12-11,1af9,表1,True
2025/12/11,691f,2025-12-11,691f,表1,True
2025/12/11,3fb3,2025-12-11,3fb3,表1,True
2025/12/11,e2be,2025-12-11,e2be,表1,True
2025/12/12,cda9,2025-12-12,cda9,表1,True
2025/12/12,1af9,2025-12-12,1af9,表1,True
2025/12/12,691f,2025-12-12,691f,表1,True
2025/12/12,3fb3,2025-12-12,3fb3,表1,True
2025/12/12,dcfe,2025-12-12,dcfe,表1,True
2025/12/12,cbcd,2025-12-12,cbcd,表1,True
2025/12/13,cda9,2025-12-13,cda9,表1,True
2025/12/13,1af9,2025-12-13,1af9,表1,True
2025/12/13,691f,2025-12-13,691f,表1,True
2025/12/13,3fb3,2025-12-13,3fb3,表1,True
2025/12/13,dcfe,2025-12-13,dcfe,表1,True
2025/12/13,cbcd,2025-12-13,cbcd,表1,True
2025/12/13,e2be,2025-12-13,e2be,表1,True
2025/12/14,cda9,2025-12-14,cda9,表1,True
